#name,requests
m/10335,0
m/10336,0
m/10337,0
m/10338,0
m/10339,0
m/1034,1
m/10340,0
m/10341,0
m/10342,0
m/10343,0
m/10344,0
m/10345,0
m/10346,0
m/10347,0
m/10348,0
m/10349,0
m/1035,1
m/10350,0
m/10351,0
m/10352,0
m/10353,0
m/10354,0
m/10355,0
m/10356,0
m/10357,0
m/10358,0
m/10359,0
m/1036,1
m/10360,0
m/10361,0
m/10362,0
m/10363,0
m/10364,0
m/10365,0
m/10366,0
m/10367,0
m/10368,0
m/10369,0
m/1037,2
m/10370,0
m/10371,0
m/10372,0
m/10373,0
m/10374,0
m/10375,0
m/10376,0
m/10377,0
m/10378,0
m/10379,0
m/1038,1
m/10380,0
m/10381,0
m/10382,0
m/10383,0
m/10384,0
m/10385,1
m/10386,0
m/10387,0
m/10388,0
m/10389,0
m/1039,1
m/10390,0
m/10391,0
m/10392,0
m/10393,0
m/10394,0
m/10395,0
m/10396,0
m/10397,0
m/10398,0
m/10399,0
m/104,9
m/1040,0
m/10400,0
m/10401,1
m/10402,0
m/10403,0
m/10404,0
m/10405,0
m/10406,0
m/10407,0
m/10408,0
m/10409,0
m/1041,0
m/10410,0
m/10411,0
m/10412,0
m/10413,0
m/10414,0
m/10415,0
m/10416,0
m/10417,0
m/10418,0
m/10419,0
m/1042,0
m/10420,0
m/10421,0
m/10422,0
m/10423,0
m/10424,0
m/10425,0
m/10426,1
m/10427,0
m/10428,0
m/10429,0
m/1043,0
m/10430,0
m/10431,0
m/10432,0
m/10433,0
m/10434,0
m/10435,0
m/10436,0
m/10437,0
m/10438,0
m/10439,0
m/1044,0
m/10440,0
m/10441,0
m/10442,1
m/10443,0
m/10444,0
m/10445,1
m/10446,0
m/10447,0
m/10448,0
m/10449,0
m/1045,2
m/10450,0
m/10451,0
m/10452,0
m/10453,0
m/10454,0
m/10455,0
m/10456,0
m/10457,0
m/10458,0
m/10459,0
m/1046,1
m/10460,0
m/10461,0
m/10462,0
m/10463,0
m/10464,0
m/10465,0
m/10466,0
m/10467,0
m/10468,0
m/10469,0
m/1047,0
m/10470,0
m/10471,0
m/10472,0
m/10473,0
m/10474,0
m/10475,0
m/10476,0
m/10477,0
m/10478,0
m/10479,0
m/1048,1
m/10480,0
m/10481,0
m/10482,0
m/10483,0
m/10484,0
m/10485,0
m/10486,0
m/10487,0
m/10488,0
m/10489,0
m/1049,1
m/10490,0
m/10491,0
m/10492,0
m/10493,0
m/10494,0
m/10495,0
m/10496,0
m/10497,0
m/10498,0
m/10499,0
m/105,3
m/1050,0
m/10500,0
m/10501,0
m/10502,0
m/10503,0
m/10504,0
m/10505,0
m/10506,0
m/10507,0
m/10508,0
m/10509,0
m/1051,0
m/10510,0
m/10511,0
m/10512,0
m/10513,0
m/10514,0
m/10515,0
m/10516,0
m/10517,0
m/10518,0
m/10519,0
m/1052,0
m/10520,0
m/10521,0
m/10522,0
m/10523,0
m/10524,1
m/10525,0
m/10526,0
m/10527,0
m/10528,0
m/10529,0
m/1053,0
m/10530,0
m/10531,0
m/10532,0
m/10533,1
m/10534,0
m/10535,0
m/10536,0
m/10537,0
m/10538,0
m/10539,0
m/1054,0
m/10540,0
m/10541,0
m/10542,0
m/10543,0
m/10544,0
m/10545,0
m/10546,1
m/10547,0
m/10548,0
m/10549,0
m/1055,0
m/10550,0
m/10551,0
m/10552,0
m/10553,0
m/10554,1
m/10555,0
m/10556,1
m/10557,0
m/10558,0
m/10559,0
m/1056,0
m/10560,0
m/10561,0
m/10562,0
m/10563,0
m/10564,0
m/10565,0
m/10566,0
m/10567,0
m/10568,0
m/10569,0
m/1057,2
m/10570,0
m/10571,0
m/10572,0
m/10573,0
m/10574,0
m/10575,0
m/10576,0
m/10577,0
m/10578,0
m/10579,0
m/1058,0
m/10580,0
m/10581,0
m/10582,0
m/10583,0
m/10584,0
m/10585,0
m/10586,0
m/10587,0
m/10588,0
m/10589,0
m/1059,1
m/10590,0
m/10591,0
m/10592,0
m/10593,0
m/10594,0
m/10595,1
m/10596,0
m/10597,0
m/10598,0
m/10599,0
m/106,2
m/1060,0
m/10600,0
m/10601,0
m/10602,0
m/10603,0
m/10604,0
m/10605,0
m/10606,0
m/10607,0
m/10608,0
m/10609,0
m/1061,1
m/10610,0
m/10611,0
m/10612,0
m/10613,0
m/10614,0
m/10615,0
m/10616,0
m/10617,0
m/10618,0
m/10619,0
m/1062,1
m/10620,1
m/10621,0
m/10622,0
m/10623,0
m/10624,0
m/10625,0
m/10626,0
m/10627,0
m/10628,0
m/10629,1
m/1063,0
m/10630,0
m/10631,0
m/10632,0
m/10633,0
m/10634,0
m/10635,0
m/10636,0
m/10637,0
m/10638,0
m/10639,0
m/1064,0
m/10640,0
m/10641,0
m/10642,0
m/10643,0
m/10644,0
m/10645,0
m/10646,0
m/10647,0
m/10648,0
m/10649,0
m/1065,2
m/10650,0
m/10651,0
m/10652,0
m/10653,0
m/10654,0
m/10655,0
m/10656,0
m/10657,0
m/10658,0
m/10659,0
m/1066,0
m/10660,0
m/10661,0
m/10662,0
m/10663,0
m/10664,0
m/10665,0
m/10666,0
m/10667,0
m/10668,0
m/10669,0
m/1067,0
m/10670,0
m/10671,0
m/10672,0
m/10673,0
m/10674,0
m/10675,0
m/10676,0
m/10677,0
m/10678,0
m/10679,0
m/1068,0
m/10680,0
m/10681,0
m/10682,0
m/10683,0
m/10684,0
m/10685,0
m/10686,0
m/10687,0
m/10688,0
m/10689,0
m/1069,3
m/10690,0
m/10691,0
m/10692,0
m/10693,0
m/10694,0
m/10695,0
m/10696,0
m/10697,0
m/10698,0
m/10699,0
m/107,1
m/1070,1
m/10700,0
m/10701,0
m/10702,0
m/10703,0
m/10704,0
m/10705,0
m/10706,0
m/10707,0
m/10708,0
m/10709,0
m/1071,1
m/10710,0
m/10711,0
m/10712,0
m/10713,0
m/10714,0
m/10715,0
m/10716,0
m/10717,0
m/10718,0
m/10719,1
m/1072,0
m/10720,0
m/10721,0
m/10722,0
m/10723,1
m/10724,0
m/10725,0
m/10726,0
m/10727,0
m/10728,0
m/10729,0
m/1073,2
m/10730,0
m/10731,0
m/10732,0
m/10733,0
m/10734,0
m/10735,0
m/10736,0
m/10737,0
m/10738,0
m/10739,0
m/1074,0
m/10740,0
m/10741,0
m/10742,0
m/10743,0
m/10744,0
m/10745,0
m/10746,1
m/10747,1
m/10748,0
m/10749,0
m/1075,0
m/10750,0
m/10751,0
m/10752,0
m/10753,0
m/10754,0
m/10755,0
m/10756,0
m/10757,0
m/10758,0
m/10759,0
m/1076,1
m/10760,0
m/10761,0
m/10762,0
m/10763,0
m/10764,0
m/10765,0
m/10766,0
m/10767,0
m/10768,0
m/10769,0
m/1077,0
m/10770,0
m/10771,0
m/10772,0
m/10773,0
m/10774,0
m/10775,0
m/10776,0
m/10777,0
m/10778,0
m/10779,0
m/1078,1
m/10780,0
m/10781,0
m/10782,0
m/10783,0
m/10784,0
m/10785,0
m/10786,0
m/10787,0
m/10788,0
m/10789,1
m/1079,0
m/10790,0
m/10791,0
m/10792,0
m/10793,0
m/10794,0
m/10795,0
m/10796,2
m/10797,0
m/10798,0
m/10799,0
m/108,11
m/1080,0
m/10800,0
m/10801,1
m/10802,0
m/10803,0
m/10804,0
m/10805,0
m/10806,0
m/10807,0
m/10808,0
m/10809,0
m/1081,0
m/10810,0
m/10811,0
m/10812,0
m/10813,0
m/10814,0
m/10815,0
m/10816,0
m/10817,0
m/10818,0
m/10819,0
m/1082,1
m/10820,0
m/10821,0
m/10822,0
m/10823,0
m/10824,0
m/10825,0
m/10826,0
m/10827,0
m/10828,0
m/10829,0
m/1083,0
m/10830,0
m/10831,0
m/10832,0
m/10833,1
m/10834,0
m/10835,0
m/10836,0
m/10837,0
m/10838,0
m/10839,0
m/1084,4
m/10840,0
m/10841,0
m/10842,0
m/10843,0
m/10844,0
m/10845,0
m/10846,0
m/10847,0
m/10848,0
m/10849,1
m/1085,0
m/10850,0
m/10851,0
m/10852,0
m/10853,0
m/10854,0
m/10855,0
m/10856,0
m/10857,0
m/10858,0
m/10859,0
m/1086,2
m/10860,0
m/10861,0
m/10862,0
m/10863,0
m/10864,0
m/10865,0
m/10866,0
m/10867,0
m/10868,0
m/10869,0
m/1087,0
m/10870,0
m/10871,0
m/10872,0
m/10873,0
m/10874,0
m/10875,0
m/10876,0
m/10877,0
m/10878,0
m/10879,0
m/1088,2
m/10880,0
m/10881,0
m/10882,0
m/10883,1
m/10884,0
m/10885,0
m/10886,0
m/10887,0
m/10888,0
m/10889,0
m/1089,0
m/10890,0
m/10891,0
m/10892,0
m/10893,0
m/10894,0
m/10895,0
m/10896,0
m/10897,0
m/10898,0
m/10899,0
m/109,5
m/1090,2
m/10900,0
m/10901,0
m/10902,0
m/10903,0
m/10904,0
m/10905,0
m/10906,0
m/10907,0
m/10908,0
m/10909,0
m/1091,1
m/10910,0
m/10911,0
m/10912,0
m/10913,0
m/10914,0
m/10915,0
m/10916,0
m/10917,0
m/10918,0
m/10919,1
m/1092,1
m/10920,0
m/10921,0
m/10922,0
m/10923,0
m/10924,0
m/10925,0
m/10926,0
m/10927,0
m/10928,0
m/10929,0
m/1093,0
m/10930,0
m/10931,0
m/10932,0
m/10933,0
m/10934,0
m/10935,0
m/10936,0
m/10937,1
m/10938,0
m/10939,0
m/1094,1
m/10940,0
m/10941,0
m/10942,0
m/10943,0
m/10944,0
m/10945,0
m/10946,0
m/10947,0
m/10948,0
m/10949,0
m/1095,1
m/10950,0
m/10951,0
m/10952,1
m/10953,0
m/10954,0
m/10955,0
m/10956,0
m/10957,0
m/10958,0
m/10959,0
m/1096,0
m/10960,0
m/10961,0
m/10962,0
m/10963,0
m/10964,0
m/10965,0
m/10966,0
m/10967,0
m/10968,0
m/10969,0
m/1097,0
m/10970,0
m/10971,0
m/10972,0
m/10973,0
m/10974,0
m/10975,0
m/10976,0
m/10977,0
m/10978,0
m/10979,0
m/1098,0
m/10980,0
m/10981,0
m/10982,1
m/10983,0
m/10984,0
m/10985,0
m/10986,0
m/10987,0
m/10988,0
m/10989,0
m/1099,0
m/10990,0
m/10991,0
m/10992,0
m/10993,0
m/10994,0
m/10995,0
m/10996,0
m/10997,0
m/10998,0
m/10999,0
m/11,49
m/110,2
m/1100,1
m/11000,0
m/11001,0
m/11002,0
m/11003,0
m/11004,0
m/11005,0
m/11006,0
m/11007,0
m/11008,0
m/11009,0
m/1101,0
m/11010,0
m/11011,0
m/11012,0
m/11013,0
m/11014,0
m/11015,0
m/11016,0
m/11017,0
m/11018,0
m/11019,0
m/1102,0
m/11020,0
m/11021,1
m/11022,0
m/11023,0
m/11024,0
m/11025,0
m/11026,0
m/11027,0
m/11028,0
m/11029,0
m/1103,0
m/11030,0
m/11031,0
m/11032,0
m/11033,0
m/11034,0
m/11035,0
m/11036,0
m/11037,0
m/11038,0
m/11039,0
m/1104,0
m/11040,0
m/11041,0
m/11042,0
m/11043,0
m/11044,0
m/11045,0
m/11046,0
m/11047,0
m/11048,0
m/11049,0
m/1105,0
m/11050,1
m/11051,0
m/11052,0
m/11053,0
m/11054,0
m/11055,0
m/11056,0
m/11057,0
m/11058,0
m/11059,0
m/1106,0
m/11060,0
m/11061,0
m/11062,0
m/11063,0
m/11064,0
m/11065,0
m/11066,0
m/11067,0
m/11068,0
m/11069,0
m/1107,1
m/11070,0
m/11071,0
m/11072,0
m/11073,0
m/11074,0
m/11075,0
m/11076,0
m/11077,0
m/11078,0
m/11079,0
m/1108,0
m/11080,0
m/11081,0
m/11082,0
m/11083,0
m/11084,0
m/11085,0
m/11086,0
m/11087,0
m/11088,0
m/11089,0
m/1109,0
m/11090,0
m/11091,0
m/11092,0
m/11093,0
m/11094,0
m/11095,0
m/11096,0
m/11097,0
m/11098,0
m/11099,0
m/111,4
m/1110,1
m/11100,0
m/11101,0
m/11102,0
m/11103,0
m/11104,0
m/11105,0
m/11106,0
m/11107,0
m/11108,0
m/11109,0
m/1111,0
m/11110,0
m/11111,0
m/11112,0
m/11113,0
m/11114,0
m/11115,0
m/11116,0
m/11117,0
m/11118,0
m/11119,0
m/1112,0
m/11120,0
m/11121,0
m/11122,0
m/11123,1
m/11124,0
m/11125,0
m/11126,0
m/11127,0
m/11128,0
m/11129,1
m/1113,0
m/11130,0
m/11131,0
m/11132,0
m/11133,0
m/11134,0
m/11135,0
m/11136,0
m/11137,0
m/11138,0
m/11139,0
m/1114,0
m/11140,0
m/11141,0
m/11142,0
m/11143,0
m/11144,0
m/11145,0
m/11146,0
m/11147,0
m/11148,0
m/11149,0
m/1115,1
m/11150,0
m/11151,0
m/11152,0
m/11153,0
m/11154,0
m/11155,0
m/11156,0
m/11157,0
m/11158,0
m/11159,0
m/1116,0
m/11160,0
m/11161,0
m/11162,0
m/11163,0
m/11164,0
m/11165,0
m/11166,0
m/11167,0
m/11168,0
m/11169,0
m/1117,0
m/11170,0
m/11171,0
m/11172,0
m/11173,0
m/11174,0
m/11175,0
m/11176,0
m/11177,0
m/11178,0
m/11179,0
m/1118,1
m/11180,0
m/11181,0
m/11182,0
m/11183,0
m/11184,0
m/11185,0
m/11186,0
m/11187,0
m/11188,0
m/11189,0
m/1119,1
m/11190,0
m/11191,0
m/11192,0
m/11193,0
m/11194,0
m/11195,0
m/11196,0
m/11197,1
m/11198,0
m/11199,0
m/112,4
m/1120,0
m/11200,0
m/11201,0
m/11202,0
m/11203,0
m/11204,0
m/11205,0
m/11206,0
m/11207,0
m/11208,0
m/11209,0
m/1121,2
m/11210,0
m/11211,0
m/11212,0
m/11213,0
m/11214,0
m/11215,0
m/11216,0
m/11217,0
m/11218,0
m/11219,0
m/1122,0
m/11220,0
m/11221,0
m/11222,0
m/11223,0
m/11224,0
m/11225,0
m/11226,0
m/11227,0
m/11228,0
m/11229,0
m/1123,0
m/11230,0
m/11231,0
m/11232,0
m/11233,0
m/11234,0
m/11235,0
m/11236,0
m/11237,0
m/11238,0
m/11239,0
m/1124,0
m/11240,0
m/11241,0
m/11242,0
m/11243,0
m/11244,0
m/11245,0
m/11246,0
m/11247,0
m/11248,0
m/11249,0
m/1125,1
m/11250,0
m/11251,0
m/11252,0
m/11253,0
m/11254,0
m/11255,0
m/11256,0
m/11257,0
m/11258,0
m/11259,0
m/1126,1
m/11260,0
m/11261,0
m/11262,0
m/11263,0
m/11264,0
m/11265,0
m/11266,0
m/11267,0
m/11268,0
m/11269,0
m/1127,0
m/11270,0
m/11271,0
m/11272,0
m/11273,0
m/11274,0
m/11275,0
m/11276,0
m/11277,0
m/11278,0
m/11279,0
m/1128,0
m/11280,1
m/11281,0
m/11282,0
m/11283,0
m/11284,0
m/11285,0
m/11286,0
m/11287,0
m/11288,0
m/11289,0
m/1129,1
m/11290,0
m/11291,0
m/11292,0
m/11293,0
m/11294,0
m/11295,1
m/11296,0
m/11297,0
m/11298,0
m/11299,0
m/113,7
m/1130,0
m/11300,1
m/11301,0
m/11302,1
m/11303,0
m/11304,1
m/11305,0
m/11306,0
m/11307,0
m/11308,0
m/11309,0
m/1131,1
m/11310,0
m/11311,0
m/11312,0
m/11313,0
m/11314,0
m/11315,0
m/11316,0
m/11317,0
m/11318,0
m/11319,0
m/1132,1
m/11320,0
m/11321,0
m/11322,0
m/11323,0
m/11324,0
m/11325,0
m/11326,0
m/11327,0
m/11328,0
m/11329,0
m/1133,1
m/11330,0
m/11331,0
m/11332,0
m/11333,0
m/11334,0
m/11335,0
m/11336,0
m/11337,0
m/11338,0
m/11339,0
m/1134,1
m/11340,0
m/11341,0
m/11342,0
m/11343,0
m/11344,0
m/11345,0
m/11346,0
m/11347,0
m/11348,0
m/11349,0
m/1135,0
m/11350,0
m/11351,0
m/11352,0
m/11353,0
m/11354,0
m/11355,0
m/11356,0
m/11357,0
m/11358,0
m/11359,0
m/1136,1
m/11360,0
m/11361,0
m/11362,0
m/11363,0
m/11364,0
m/11365,1
m/11366,0
m/11367,0
m/11368,0
m/11369,0
m/1137,0
m/11370,0
m/11371,0
m/11372,0
m/11373,0
m/11374,1
m/11375,0
m/11376,0
m/11377,0
m/11378,0
m/11379,0
m/1138,1
m/11380,1
m/11381,0
m/11382,0
m/11383,0
m/11384,0
m/11385,0
m/11386,0
m/11387,0
m/11388,0
m/11389,0
m/1139,0
m/11390,0
m/11391,0
m/11392,0
m/11393,0
m/11394,0
m/11395,0
m/11396,0
m/11397,0
m/11398,0
m/11399,0
m/114,3
m/1140,0
m/11400,0
m/11401,0
m/11402,0
m/11403,0
m/11404,0
m/11405,0
m/11406,1
m/11407,0
m/11408,0
m/11409,0
m/1141,1
m/11410,0
m/11411,0
m/11412,0
m/11413,0
m/11414,0
m/11415,0
m/11416,0
m/11417,0
m/11418,0
m/11419,1
m/1142,0
m/11420,0
m/11421,0
m/11422,0
m/11423,0
m/11424,0
m/11425,0
m/11426,0
m/11427,0
m/11428,0
m/11429,0
m/1143,1
m/11430,0
m/11431,0
m/11432,0
m/11433,0
m/11434,0
m/11435,0
m/11436,0
m/11437,0
m/11438,0
m/11439,0
m/1144,0
m/11440,0
m/11441,0
m/11442,0
m/11443,0
m/11444,0
m/11445,0
m/11446,0
m/11447,0
m/11448,0
m/11449,0
m/1145,1
m/11450,0
m/11451,0
m/11452,0
m/11453,0
m/11454,1
m/11455,0
m/11456,0
m/11457,0
m/11458,0
m/11459,0
m/1146,0
m/11460,0
m/11461,0
m/11462,0
m/11463,0
m/11464,0
m/11465,0
m/11466,0
m/11467,0
m/11468,0
m/11469,0
m/1147,2
m/11470,1
m/11471,0
m/11472,0
m/11473,0
m/11474,0
m/11475,0
m/11476,0
m/11477,0
m/11478,0
m/11479,0
m/1148,1
m/11480,0
m/11481,0
m/11482,0
m/11483,0
m/11484,0
m/11485,0
m/11486,0
m/11487,0
m/11488,0
m/11489,0
m/1149,0
m/11490,0
m/11491,0
m/11492,0
m/11493,0
m/11494,0
m/11495,0
m/11496,0
m/11497,0
m/11498,0
m/11499,0
m/115,2
m/1150,0
m/11500,0
m/11501,0
m/11502,0
m/11503,0
m/11504,0
m/11505,0
m/11506,0
m/11507,0
m/11508,0
m/11509,0
m/1151,1
m/11510,0
m/11511,0
m/11512,0
m/11513,0
m/11514,0
m/11515,0
m/11516,0
m/11517,0
m/11518,1
m/11519,0
m/1152,0
m/11520,0
m/11521,0
m/11522,0
m/11523,0
m/11524,0
m/11525,0
m/11526,0
m/11527,0
m/11528,0
m/11529,0
m/1153,1
m/11530,0
m/11531,0
m/11532,0
m/11533,1
m/11534,0
m/11535,0
m/11536,0
m/11537,0
m/11538,0
m/11539,0
m/1154,0
m/11540,0
m/11541,0
m/11542,0
m/11543,0
m/11544,0
m/11545,0
m/11546,0
m/11547,0
m/11548,0
m/11549,0
m/1155,1
m/11550,0
m/11551,0
m/11552,0
m/11553,0
m/11554,0
m/11555,0
m/11556,0
m/11557,0
m/11558,0
m/11559,0
m/1156,0
m/11560,0
m/11561,0
m/11562,0
m/11563,0
m/11564,0
m/11565,0
m/11566,0
m/11567,0
m/11568,0
m/11569,0
m/1157,1
m/11570,0
m/11571,0
m/11572,0
m/11573,0
m/11574,0
m/11575,0
m/11576,0
m/11577,0
m/11578,0
m/11579,0
m/1158,0
m/11580,0
m/11581,0
m/11582,0
m/11583,0
m/11584,0
m/11585,0
m/11586,0
m/11587,0
m/11588,0
m/11589,0
m/1159,0
m/11590,0
m/11591,0
m/11592,0
m/11593,0
m/11594,0
m/11595,0
m/11596,0
m/11597,0
m/11598,0
m/11599,0
m/116,5
m/1160,0
m/11600,0
m/11601,0
m/11602,0
m/11603,0
m/11604,0
m/11605,0
m/11606,0
m/11607,0
m/11608,0
m/11609,0
m/1161,1
m/11610,0
m/11611,0
m/11612,0
m/11613,0
m/11614,0
m/11615,0
m/11616,0
m/11617,0
m/11618,0
m/11619,0
m/1162,0
m/11620,0
m/11621,0
m/11622,0
m/11623,0
m/11624,0
m/11625,0
m/11626,0
m/11627,0
m/11628,0
m/11629,0
m/1163,1
m/11630,0
m/11631,0
m/11632,0
m/11633,0
m/11634,0
m/11635,0
m/11636,0
m/11637,0
m/11638,0
m/11639,0
m/1164,0
m/11640,0
m/11641,0
m/11642,1
m/11643,1
m/11644,0
m/11645,0
m/11646,0
m/11647,0
m/11648,0
m/11649,0
m/1165,0
m/11650,0
m/11651,0
m/11652,0
m/11653,0
m/11654,1
m/11655,0
m/11656,0
m/11657,0
m/11658,0
m/11659,0
m/1166,0
m/11660,0
m/11661,0
m/11662,0
m/11663,0
m/11664,0
m/11665,0
m/11666,0
m/11667,0
m/11668,0
m/11669,0
m/1167,0
m/11670,0
m/11671,2
m/11672,0
m/11673,0
m/11674,0
m/11675,0
m/11676,0
m/11677,0
m/11678,0
m/11679,0
m/1168,0
m/11680,0
m/11681,0
m/11682,0
m/11683,0
m/11684,0
m/11685,0
m/11686,0
m/11687,0
m/11688,0
m/11689,0
m/1169,0
m/11690,0
m/11691,0
m/11692,0
m/11693,0
m/11694,0
m/11695,0
m/11696,0
m/11697,1
m/11698,0
m/11699,0
m/117,2
m/1170,1
m/11700,0
m/11701,0
m/11702,0
m/11703,0
m/11704,0
m/11705,0
m/11706,0
m/11707,0
m/11708,0
m/11709,0
m/1171,0
m/11710,0
m/11711,0
m/11712,0
m/11713,0
m/11714,0
m/11715,0
m/11716,0
m/11717,0
m/11718,0
m/11719,0
m/1172,1
m/11720,0
m/11721,0
m/11722,0
m/11723,0
m/11724,0
m/11725,0
m/11726,0
m/11727,0
m/11728,0
m/11729,0
m/1173,0
m/11730,0
m/11731,0
m/11732,0
m/11733,0
m/11734,0
m/11735,0
m/11736,0
m/11737,0
m/11738,0
m/11739,0
m/1174,0
m/11740,0
m/11741,0
m/11742,0
m/11743,0
m/11744,0
m/11745,0
m/11746,0
m/11747,0
m/11748,0
m/11749,0
m/1175,0
m/11750,0
m/11751,0
m/11752,0
m/11753,0
m/11754,0
m/11755,0
m/11756,0
m/11757,0
m/11758,0
m/11759,0
m/1176,0
m/11760,0
m/11761,0
m/11762,0
m/11763,0
m/11764,0
m/11765,0
m/11766,0
m/11767,0
m/11768,0
m/11769,0
m/1177,1
m/11770,0
m/11771,0
m/11772,0
m/11773,0
m/11774,0
m/11775,0
m/11776,0
m/11777,0
m/11778,0
m/11779,0
m/1178,0
m/11780,0
m/11781,0
m/11782,0
m/11783,0
m/11784,0
m/11785,0
m/11786,0
m/11787,0
m/11788,0
m/11789,0
m/1179,1
m/11790,1
m/11791,0
m/11792,0
m/11793,1
m/11794,0
m/11795,0
m/11796,0
m/11797,0
m/11798,0
m/11799,0
